GlucoseInternalTime,GlucoseValue
1447060046.0,4.38
1447060346.0,4.22
1447060646.0,3.83
1447060946.0,3.44
1447061246.0,3.22
1447061546.0,3.11
1447061846.0,3.16
1447062146.0,2.77
1447062446.0,2.44
1447062746.0,2
1447063046.0,2
1447063346.0,2
1447063646.0,2
1447063946.0,2
1447064246.0,2
1447064546.0,2
1447064846.0,2
1447065146.0,2
1447065446.0,2.22
1447065746.0,2.39
1447066046.0,2.66
1447066346.0,2.94
1447066646.0,3.22
1447066946.0,3.44
1447067246.0,3.66
1447067546.0,4.05
1447067846.0,4.33
1447068146.0,4.55
1447068446.0,4.77
1447068746.0,4.83
1447069046.0,4.94
1447069346.0,5.27
1447069646.0,5.72
1447069946.0,5.99
1447070246.0,6.10
1447070546.0,5.88
1447070846.0,5.72
1447071146.0,5.60
1447071446.0,5.88
1447071746.0,5.99
1447072046.0,6.10
1447072346.0,6.16
1447072646.0,5.94
1447072946.0,5.72
1447073246.0,5.88
1447073546.0,5.94
1447073846.0,5.94
1447074146.0,5.83
1447074446.0,5.83
1447074746.0,5.72
1447075046.0,5.66
1447075346.0,5.55
1447075646.0,5.44
1447075946.0,5.44
1447076246.0,5.44
1447076546.0,5.66
1447076846.0,5.77
1447077146.0,5.77
1447077446.0,5.66
1447077746.0,5.38
1447078046.0,4.88
1447078346.0,4.83
1447078646.0,4.99
1447078946.0,4.88
1447079246.0,4.99
1447079546.0,5.11
1447079846.0,5.11
1447080146.0,5.05
1447080446.0,4.88
1447080746.0,4.88
1447081046.0,4.72
1447081346.0,4.77
1447081646.0,4.66
1447081946.0,4.44
1447082246.0,4.44
1447082546.0,4.33
1447082846.0,4.05
1447083146.0,4.05
1447083446.0,4.05
1447083746.0,4.05
1447084045.0,4.00
1447084345.0,3.88
1447084645.0,5.22
1447084946.0,5.44
1447085245.0,5.11
1447085545.0,5.16
1447085845.0,5.22
1447086146.0,5.49
1447086446.0,5.44
1447086745.0,5.22
1447087045.0,5.05
1447087346.0,4.99
1447087645.0,5.05
1447087945.0,4.72
1447088245.0,4.50
1447088545.0,4.44
1447088845.0,4.55
1447089145.0,4.99
1447089446.0,5.27
1447089745.0,5.38
1447090045.0,5.27
1447090345.0,4.94
1447090645.0,4.72
1447090945.0,4.94
1447091245.0,4.88
1447091545.0,5.16
1447091845.0,5.77
1447092145.0,6.49
1447092445.0,7.05
1447092745.0,7.44
1447093045.0,7.77
1447093345.0,7.94
1447093645.0,7.77
1447093946.0,7.38
1447094245.0,6.71
1447094545.0,6.05
1447094845.0,5.33
1447095146.0,4.66
1447095446.0,3.22
1447095745.0,2.89
1447096045.0,2.61
1447096345.0,2.33
1447096645.0,2.22
1447096945.0,2.22
1447097245.0,2.50
1447097545.0,2.39
1447097845.0,2.77
1447098145.0,3.33
1447098445.0,3.88
1447098745.0,4.38
1447099045.0,4.77
1447099346.0,5.44
1447099645.0,5.66
1447099945.0,5.99
1447100245.0,6.44
1447100545.0,6.77
1447100845.0,7.33
1447101145.0,7.16
1447101445.0,7.05
1447101745.0,6.94
1447102045.0,7.05
1447102345.0,6.99
1447102645.0,6.88
1447102945.0,6.77
1447103245.0,6.66
1447103545.0,6.60
1447103845.0,6.49
1447104145.0,6.44
1447104445.0,6.33
1447104745.0,6.38
1447105045.0,6.27
1447105345.0,6.49
1447105645.0,6.99
1447105945.0,7.60
1447106245.0,8.16
1447106545.0,8.71
1447106845.0,9.16
1447107145.0,9.54
1447107445.0,9.99
1447107745.0,10.16
1447108045.0,9.93
1447108345.0,9.60
1447108645.0,9.32
1447108945.0,8.99
1447109245.0,8.71
1447109545.0,8.44
1447109845.0,8.38
1447110145.0,8.10
1447110445.0,7.82
1447110745.0,7.60
1447111045.0,7.49
1447111345.0,7.60
1447111645.0,7.38
1447111945.0,6.83
1447112245.0,7.10
1447112545.0,6.55
1447112845.0,5.83
1447113145.0,5.05
1447113445.0,4.44
1447113745.0,3.94
1447114045.0,3.94
1447114345.0,4.27
1447114645.0,4.11
1447114945.0,3.88
1447115245.0,3.55
1447115545.0,3.33
1447115845.0,3.22
1447116145.0,3.00
1447116445.0,3.00
1447116745.0,3.16
1447117045.0,3.11
1447117345.0,3.50
1447117645.0,4.16
1447117945.0,5.11
1447118245.0,6.05
1447118545.0,6.94
1447118845.0,7.66
1447119145.0,8.38
1447119445.0,10.49
1447119745.0,10.77
1447120045.0,11.15
1447120345.0,11.32
1447120645.0,11.43
1447120945.0,11.38
1447121245.0,11.32
1447121545.0,11.04
1447121845.0,10.99
1447122145.0,11.04
1447122445.0,10.65
1447122745.0,10.21
1447123045.0,10.10
1447123345.0,10.10
1447123645.0,10.04
1447123945.0,9.82
1447124245.0,9.60
1447124544.0,9.60
1447124844.0,9.54
1447125144.0,9.49
1447125444.0,9.43
1447125744.0,9.38
1447126044.0,9.54
1447126344.0,9.60
1447126644.0,9.66
1447126944.0,9.71
1447127244.0,9.82
1447127544.0,9.82
1447127844.0,9.77
1447128144.0,9.49
1447128444.0,9.43
1447128744.0,9.38
1447129044.0,9.49
1447129344.0,9.43
1447129644.0,9.32
1447129944.0,9.10
1447130244.0,8.55
1447130544.0,7.66
1447130844.0,7.49
1447131144.0,7.27
1447131444.0,7.05
1447131744.0,6.71
1447132044.0,6.44
1447132344.0,6.16
1447132644.0,6.05
1447132944.0,5.83
1447133244.0,5.60
1447133544.0,5.72
1447133844.0,5.83
1447134144.0,5.99
1447134444.0,6.05
1447134744.0,6.16
1447135044.0,6.10
1447135344.0,6.05
1447135644.0,6.05
1447135944.0,6.10
1447136244.0,6.05
1447136544.0,5.94
1447136844.0,5.88
1447137144.0,5.94
1447137444.0,5.99
1447137744.0,5.99
1447138044.0,6.10
1447138344.0,6.10
1447138644.0,5.88
1447138944.0,5.94
1447139244.0,5.99
1447139544.0,5.99
1447139844.0,5.99
1447140144.0,5.99
1447140444.0,5.99
1447140744.0,6.27
1447141044.0,6.55
1447141344.0,6.71
1447141644.0,7.16
1447141944.0,7.66
1447142244.0,7.88
1447142544.0,7.55
1447142844.0,7.71
1447143144.0,7.99
1447143444.0,8.27
1447143744.0,8.60
1447144044.0,8.93
1447144344.0,9.27
1447144644.0,9.60
1447144944.0,9.88
1447145244.0,10.16
1447145544.0,10.43
1447145844.0,10.82
1447146144.0,10.54
1447146444.0,10.60
1447146744.0,10.43
1447147044.0,10.16
1447147344.0,9.88
1447147644.0,9.88
1447147944.0,9.93
1447148244.0,9.99
1447148544.0,9.99
1447148844.0,9.88
1447149144.0,9.77
1447149444.0,9.77
1447149744.0,9.99
1447150044.0,10.32
1447150344.0,10.65
1447150644.0,10.82
1447150944.0,10.88
1447151244.0,10.82
1447151544.0,10.82
1447151844.0,10.82
1447152144.0,10.77
1447152444.0,10.82
1447152744.0,10.88
1447153044.0,10.93
1447153344.0,10.99
1447153644.0,11.10
1447153944.0,11.15
1447154244.0,11.21
1447154544.0,11.32
1447154844.0,11.27
1447163243.0,10.82
1447163543.0,10.71
1447163843.0,10.54
1447164143.0,10.43
1447164443.0,10.32
1447164743.0,10.27
1447165043.0,10.21
1447165343.0,10.21
1447165643.0,10.21
1447165943.0,10.16
1447166243.0,9.82
1447166543.0,9.93
1447166843.0,10.10
1447167144.0,10.04
1447167443.0,10.04
1447167743.0,10.16
1447168043.0,10.27
1447168343.0,10.21
1447168643.0,10.21
1447168943.0,10.10
1447169243.0,10.04
1447169543.0,9.88
1447169843.0,9.88
1447170143.0,9.82
1447170443.0,9.88
1447170744.0,9.99
1447171043.0,9.99
1447171343.0,9.82
1447171643.0,9.66
1447171943.0,9.49
1447172243.0,9.27
1447172543.0,11.82
1447172843.0,11.54
1447173143.0,11.99
1447173443.0,12.04
1447173743.0,12.10
1447174043.0,12.04
1447174343.0,11.76
1447174643.0,11.43
1447174943.0,11.21
1447175243.0,10.99
1447175543.0,10.71
1447175843.0,10.65
1447176143.0,10.43
1447176443.0,10.27
1447176743.0,10.10
1447177043.0,10.16
1447177343.0,10.27
1447177643.0,10.32
1447177943.0,10.21
1447178243.0,9.93
1447178543.0,9.49
1447178843.0,8.82
1447179143.0,8.32
1447179443.0,8.10
1447179743.0,7.99
1447180043.0,7.88
1447180343.0,7.88
1447180643.0,7.82
1447180943.0,7.66
1447181243.0,7.55
1447181543.0,7.49
1447181843.0,7.49
1447182143.0,7.38
1447182443.0,7.27
1447182743.0,6.94
1447183043.0,6.38
1447183343.0,5.55
1447183643.0,4.99
1447183943.0,4.72
1447184243.0,4.55
1447184543.0,4.44
1447184843.0,4.33
1447185143.0,4.27
1447185443.0,4.33
1447185743.0,4.50
1447186043.0,4.55
1447186343.0,4.44
1447186643.0,4.27
1447186943.0,4.22
1447187243.0,4.27
1447187543.0,4.33
1447187843.0,4.44
1447188143.0,4.55
1447188443.0,4.66
1447188743.0,4.61
1447189043.0,4.72
1447189343.0,4.61
1447189643.0,4.77
1447189943.0,4.99
1447190243.0,5.60
1447190543.0,6.22
1447190843.0,7.16
1447191143.0,6.55
1447191443.0,7.10
1447191743.0,7.38
1447192043.0,7.27
1447192343.0,7.10
1447192643.0,6.88
1447192943.0,6.77
1447193243.0,6.66
1447193543.0,5.83
1447193843.0,5.49
1447194143.0,5.11
1447194443.0,4.77
1447194743.0,4.55
1447195043.0,4.44
1447195343.0,4.33
1447195643.0,4.22
1447195943.0,4.11
1447196243.0,4.00
1447196543.0,3.83
1447196843.0,3.77
1447197143.0,3.88
1447197443.0,4.00
1447197743.0,4.22
1447198043.0,4.33
1447198343.0,4.33
1447198643.0,4.38
1447198943.0,4.44
1447199243.0,4.33
1447199543.0,4.22
1447199843.0,4.11
1447200143.0,3.88
1447200443.0,3.83
1447200743.0,3.66
1447201043.0,3.55
1447201343.0,3.55
1447201643.0,3.50
1447201943.0,3.33
1447202243.0,3.22
1447202543.0,3.33
1447202843.0,3.50
1447203143.0,3.77
1447203443.0,3.94
1447203743.0,4.66
1447204043.0,5.16
1447204343.0,5.72
1447204642.0,6.49
1447204942.0,7.27
1447205242.0,8.16
1447205542.0,9.16
1447205842.0,10.04
1447206143.0,11.04
1447206443.0,11.76
1447206742.0,12.49
1447207042.0,12.82
1447207342.0,12.76
1447207642.0,13.04
1447207942.0,13.37
1447208243.0,13.43
1447208543.0,13.04
1447208843.0,12.99
1447209142.0,12.71
1447209442.0,12.43
1447209742.0,12.26
1447210042.0,12.26
1447210342.0,12.10
1447210642.0,11.88
1447210942.0,11.54
1447211242.0,10.93
1447211542.0,9.99
1447211843.0,8.93
1447212142.0,7.88
1447212442.0,7.05
1447212742.0,6.44
1447213042.0,5.99
1447213342.0,5.77
1447213642.0,5.49
1447213943.0,5.16
1447214242.0,4.99
1447214542.0,4.88
1447214842.0,4.72
1447215142.0,4.44
1447215442.0,4.27
1447215742.0,4.11
1447216042.0,3.88
1447216342.0,3.50
1447216642.0,3.11
1447216942.0,2.66
1447217242.0,2.44
1447217542.0,2.50
1447217842.0,2.50
1447218142.0,2.72
1447218442.0,3.44
1447218742.0,4.61
1447219042.0,5.99
1447219342.0,7.27
1447219642.0,8.05
1447219942.0,8.27
1447220242.0,8.10
1447220542.0,7.82
1447220842.0,7.71
1447221142.0,7.71
1447221442.0,7.94
1447221742.0,8.66
1447222042.0,8.82
1447222342.0,8.82
1447222642.0,8.88
1447222942.0,8.77
1447223242.0,8.60
1447223542.0,8.49
1447223842.0,8.49
1447224142.0,8.55
1447224442.0,8.38
1447224742.0,8.10
1447225042.0,8.16
1447225342.0,8.27
1447225642.0,8.55
1447225942.0,8.82
1447226242.0,8.93
1447226542.0,9.10
1447226842.0,9.32
1447227142.0,9.27
1447227442.0,9.49
1447227742.0,9.71
1447228042.0,10.21
1447228342.0,10.38
1447228642.0,10.77
1447228942.0,10.88
1447229242.0,10.99
1447229542.0,10.88
1447229842.0,10.60
1447230142.0,10.21
1447230442.0,10.04
1447230742.0,10.04
1447231042.0,10.04
1447231342.0,10.04
1447231642.0,10.04
1447231942.0,9.88
1447232242.0,9.71
1447232542.0,9.60
1447232842.0,9.77
1447233142.0,9.71
1447233442.0,9.60
1447233742.0,9.99
1447234042.0,10.16
1447234342.0,10.04
1447234642.0,9.88
1447234942.0,9.82
1447235242.0,9.93
1447235542.0,10.10
1447235842.0,10.32
1447236142.0,10.43
1447236442.0,10.54
1447236742.0,10.60
1447237042.0,10.60
1447237342.0,10.54
1447237642.0,10.49
1447237942.0,10.43
1447238242.0,9.66
1447238542.0,9.60
1447238842.0,9.88
1447239142.0,9.71
1447239442.0,9.71
1447239742.0,9.77
1447240042.0,9.71
1447240342.0,9.60
1447240642.0,9.93
1447240942.0,10.16
1447241242.0,10.21
1447241542.0,10.27
1447241842.0,10.27
1447242142.0,10.10
1447242442.0,10.04
1447242742.0,10.10
1447243042.0,10.10
1447243342.0,10.10
1447243642.0,10.04
1447243942.0,9.71
1447244242.0,9.71
1447244542.0,9.82
1447244842.0,9.82
1447245142.0,9.88
1447245442.0,10.10
1447245742.0,10.16
1447246042.0,10.27
1447246342.0,10.21
1447246642.0,10.10
1447246942.0,9.99
1447247241.0,9.99
1447247541.0,9.77
1447247841.0,9.77
1447248141.0,9.71
1447248441.0,9.71
1447248741.0,9.77
1447249042.0,9.82
1447249341.0,9.82
1447249641.0,9.88
1447249941.0,9.88
1447250241.0,9.93
1447250541.0,10.04
1447250841.0,10.21
1447251141.0,10.10
1447251442.0,10.16
1447251741.0,10.54
1447252041.0,10.65
1447252341.0,10.77
1447252641.0,10.77
1447252941.0,10.77
1447253241.0,9.71
1447253541.0,9.88
1447253841.0,9.82
1447254141.0,10.16
1447254441.0,10.16
1447254741.0,10.04
1447255043.0,9.99
1447255341.0,9.71
1447255641.0,9.27
1447255941.0,8.77
1447256241.0,8.32
1447256541.0,7.99
1447256841.0,8.05
1447257141.0,8.10
1447257441.0,8.21
1447257741.0,8.16
1447258041.0,8.05
1447258341.0,8.05
1447258641.0,7.99
1447258941.0,7.94
1447259241.0,7.94
1447259541.0,7.99
1447259841.0,8.16
1447260141.0,8.55
1447260441.0,9.10
1447260741.0,9.49
1447261041.0,9.49
1447261341.0,9.43
1447261641.0,9.16
1447261941.0,8.82
1447262241.0,8.71
1447262541.0,8.66
1447262841.0,8.44
1447263141.0,8.32
1447263441.0,8.21
1447263741.0,8.16
1447264041.0,8.05
1447264341.0,7.99
1447264641.0,7.82
1447264941.0,7.60
1447265241.0,7.27
1447265541.0,6.94
1447265841.0,6.49
1447266141.0,6.10
1447266442.0,5.72
1447266741.0,5.38
1447267041.0,5.27
1447267341.0,5.33
1447267641.0,5.49
1447267941.0,5.72
1447268241.0,5.88
1447268541.0,5.88
1447268841.0,5.94
1447269141.0,5.94
1447269441.0,5.88
1447269741.0,5.83
1447270642.0,5.72
1447270941.0,5.66
1447271242.0,5.60
1447271541.0,5.60
1447271841.0,5.60
1447272141.0,5.66
1447272441.0,5.72
1447272741.0,5.72
1447273041.0,5.66
1447273341.0,5.72
1447273642.0,5.49
1447273941.0,5.38
1447274241.0,5.27
1447274541.0,5.22
1447274842.0,5.05
1447275141.0,4.88
1447275441.0,4.83
1447275742.0,4.83
1447276041.0,4.77
1447276341.0,4.88
1447276641.0,5.11
1447276941.0,5.27
1447277241.0,5.33
1447277541.0,5.33
1447277841.0,5.27
1447278141.0,5.11
1447278441.0,4.99
1447278741.0,4.99
1447279041.0,4.99
1447279341.0,4.94
1447279641.0,4.99
1447279941.0,5.11
1447280241.0,5.16
1447280541.0,5.16
1447280841.0,5.16
1447281141.0,5.27
1447281441.0,5.22
1447281741.0,5.16
1447282042.0,5.22
1447282341.0,5.33
1447282641.0,5.72
1447282941.0,6.16
1447283241.0,6.60
1447283541.0,6.60
1447283841.0,6.71
1447284141.0,6.88
1447284441.0,7.10
1447284741.0,7.66
1447285041.0,7.82
1447285341.0,7.99
1447285641.0,8.44
1447285941.0,8.93
1447286240.0,8.93
1447286541.0,9.21
1447286840.0,9.82
1447287140.0,10.10
1447287440.0,10.27
1447287740.0,10.21
1447288041.0,10.21
1447288340.0,10.32
1447288641.0,10.27
1447288940.0,10.38
1447289240.0,10.38
1447289541.0,10.49
1447289840.0,10.65
1447290142.0,10.60
1447290740.0,10.21
1447291041.0,10.32
1447291340.0,10.32
1447291640.0,10.32
1447291940.0,10.27
1447292240.0,10.10
1447292540.0,9.93
1447292841.0,9.82
1447293140.0,9.77
1447293440.0,9.71
1447293741.0,9.66
1447294040.0,9.60
1447294341.0,9.66
1447294640.0,9.60
1447294940.0,9.77
1447295240.0,9.77
1447295540.0,9.32
1447295840.0,9.16
1447296140.0,9.05
1447296440.0,9.27
1447296741.0,9.49
1447297041.0,9.54
1447297340.0,9.32
1447297640.0,9.16
1447297940.0,8.88
1447298240.0,8.60
1447298540.0,8.10
1447298840.0,7.55
1447299140.0,7.05
1447299440.0,6.44
1447299740.0,5.88
1447300040.0,5.66
1447300340.0,5.11
1447300640.0,4.33
1447300940.0,3.66
1447301240.0,3.16
1447301540.0,2.66
1447301840.0,3.22
1447302140.0,3.11
1447302440.0,2.89
1447302740.0,2.55
1447303040.0,2.28
1447303340.0,2.28
1447303640.0,2.50
1447303940.0,2.89
1447304240.0,3.16
1447304540.0,3.61
1447304840.0,3.72
1447305140.0,3.94
1447305440.0,4.05
1447305740.0,4.05
1447306040.0,4.00
1447306340.0,4.05
1447306640.0,4.16
1447306940.0,4.27
1447307240.0,4.33
1447307540.0,4.33
1447307840.0,4.44
1447308140.0,4.72
1447308440.0,4.99
1447308740.0,5.05
1447309040.0,4.94
1447309340.0,4.94
1447309640.0,4.22
1447309940.0,4.11
1447310240.0,4.50
1447310540.0,4.72
1447310840.0,5.27
1447311140.0,5.72
1447311440.0,5.72
1447311740.0,5.49
1447312041.0,5.27
1447312640.0,4.83
1447312940.0,4.33
1447313240.0,3.77
1447313540.0,3.44
1447313840.0,3.33
1447314140.0,3.27
1447314440.0,3.33
1447314740.0,3.44
1447315040.0,4.05
1447315340.0,4.22
1447315640.0,4.44
1447315940.0,4.66
1447316240.0,4.99
1447316540.0,5.77
1447316840.0,6.05
1447317140.0,6.27
1447317440.0,6.44
1447317740.0,6.66
1447318040.0,6.94
1447318340.0,6.88
1447318640.0,6.83
1447318940.0,6.94
1447319240.0,7.10
1447319540.0,7.21
1447319840.0,7.16
1447320140.0,7.27
1447320440.0,7.71
1447320740.0,8.32
1447321040.0,8.66
1447321340.0,8.93
1447321640.0,9.10
1447321940.0,9.21
1447322240.0,9.32
1447322540.0,9.43
1447322840.0,9.60
1447323140.0,9.82
1447323440.0,9.93
1447323740.0,9.82
1447324040.0,9.27
1447324340.0,8.71
1447324640.0,8.66
1447324940.0,8.55
1447325239.0,7.94
1447325539.0,7.99
1447325839.0,8.32
1447326139.0,8.93
1447326439.0,9.88
1447326739.0,10.77
1447327039.0,11.21
1447327339.0,11.21
1447327640.0,11.15
1447327939.0,11.10
1447328239.0,11.04
1447328540.0,10.99
1447328839.0,10.99
1447329139.0,10.99
1447329439.0,10.82
1447329739.0,10.21
1447330039.0,10.04
1447330339.0,10.04
1447330639.0,10.10
1447330939.0,10.10
1447331239.0,10.16
1447331539.0,10.16
1447331839.0,10.10
1447332139.0,10.10
1447332439.0,10.60
1447332739.0,10.71
1447333039.0,10.60
1447333339.0,10.54
1447333639.0,10.60
1447333939.0,10.60
1447334239.0,10.54
1447334539.0,10.60
1447334839.0,10.60
1447335139.0,10.60
1447335439.0,10.32
1447335739.0,9.77
1447336039.0,9.32
1447336339.0,8.93
1447336639.0,8.77
1447336939.0,8.93
1447337239.0,9.10
1447337539.0,9.71
1447337839.0,10.43
1447338139.0,10.88
1447338439.0,10.99
1447338739.0,10.88
1447339039.0,10.65
1447339339.0,10.49
1447339639.0,10.38
1447339939.0,10.54
1447340239.0,10.93
1447340539.0,10.93
1447340839.0,10.88
1447341139.0,10.93
1447341439.0,10.93
1447341739.0,10.93
1447342039.0,10.82
1447342339.0,10.77
1447342639.0,10.77
1447342939.0,10.82
1447343239.0,10.88
1447343539.0,10.82
1447343839.0,10.82
1447344139.0,10.77
1447344439.0,10.65
1447344739.0,10.54
1447345039.0,10.16
1447345339.0,9.99
1447345639.0,10.16
1447345939.0,9.88
1447346239.0,9.88
1447346539.0,10.10
1447346839.0,10.10
1447347139.0,10.16
1447347439.0,10.16
1447347739.0,9.88
1447348039.0,9.54
1447348339.0,9.27
1447348639.0,9.10
1447348939.0,9.05
1447349239.0,9.05
1447349539.0,9.05
1447349839.0,9.38
1447350139.0,9.66
1447350439.0,9.88
1447350739.0,10.10
1447351039.0,10.16
1447351339.0,10.60
1447351639.0,11.04
1447351939.0,11.10
1447352239.0,11.43
1447352539.0,11.27
1447352839.0,11.27
1447353139.0,11.04
1447353439.0,10.60
1447353739.0,10.21
1447354039.0,10.04
1447354339.0,10.16
1447354639.0,10.49
1447354939.0,10.43
1447355240.0,10.27
1447355539.0,10.04
1447355840.0,9.99
1447356139.0,9.93
1447356439.0,9.88
1447356740.0,9.66
1447357039.0,9.54
1447357339.0,9.54
1447357639.0,9.49
1447357939.0,9.32
1447358239.0,9.21
1447358539.0,9.16
1447358840.0,8.99
1447359139.0,8.82
1447359439.0,8.77
1447359739.0,8.66
1447360039.0,8.55
