Start,Finish,Heart Rate (count/min)
1447052580.0,1447052580.0,76.0
1447053120.0,1447053120.0,81.0
1447053960.0,1447053960.0,49.0
1447054560.0,1447054560.0,85.0
1447055460.0,1447055460.0,74.0
1447056540.0,1447056540.0,81.0
1447057080.0,1447057080.0,78.0
1447057740.0,1447057740.0,74.0
1447058340.0,1447058340.0,76.0
1447058880.0,1447058880.0,74.0
1447059480.0,1447059480.0,81.0
1447060020.0,1447060020.0,64.0
1447060740.0,1447060740.0,88.0
1447061280.0,1447061280.0,98.0
1447061280.0,1447061280.0,102.0
1447061280.0,1447061280.0,103.0
1447061280.0,1447061280.0,103.0
1447061280.0,1447061280.0,103.0
1447061280.0,1447061280.0,103.0
1447061280.0,1447061280.0,103.0
1447061280.0,1447061280.0,102.0
1447061340.0,1447061340.0,101.0
1447061340.0,1447061340.0,101.0
1447061340.0,1447061340.0,101.0
1447061340.0,1447061340.0,101.0
1447061340.0,1447061340.0,101.0
1447061340.0,1447061340.0,101.0
1447061340.0,1447061340.0,101.0
1447061340.0,1447061340.0,101.0
1447061340.0,1447061340.0,104.0
1447061340.0,1447061340.0,105.0
1447061340.0,1447061340.0,105.0
1447061340.0,1447061340.0,104.0
1447061400.0,1447061400.0,104.0
1447061400.0,1447061400.0,102.0
1447061400.0,1447061400.0,102.0
1447061400.0,1447061400.0,102.0
1447061400.0,1447061400.0,103.0
1447061400.0,1447061400.0,103.0
1447061400.0,1447061400.0,102.0
1447061400.0,1447061400.0,102.0
1447061400.0,1447061400.0,102.0
1447061400.0,1447061400.0,102.0
1447061400.0,1447061400.0,101.0
1447061400.0,1447061400.0,101.0
1447061460.0,1447061460.0,101.0
1447061460.0,1447061460.0,102.0
1447061460.0,1447061460.0,103.0
1447061460.0,1447061460.0,104.0
1447061460.0,1447061460.0,103.0
1447061460.0,1447061460.0,104.0
1447061460.0,1447061460.0,104.0
1447061460.0,1447061460.0,103.0
1447061460.0,1447061460.0,103.0
1447061460.0,1447061460.0,103.0
1447061460.0,1447061460.0,102.0
1447061460.0,1447061460.0,101.0
1447061520.0,1447061520.0,100.0
1447061520.0,1447061520.0,100.0
1447061520.0,1447061520.0,99.0
1447061520.0,1447061520.0,99.0
1447061520.0,1447061520.0,99.0
1447061520.0,1447061520.0,100.0
1447061520.0,1447061520.0,101.0
1447061520.0,1447061520.0,102.0
1447061520.0,1447061520.0,103.0
1447061520.0,1447061520.0,104.0
1447061520.0,1447061520.0,103.0
1447061520.0,1447061520.0,103.0
1447061580.0,1447061580.0,103.0
1447061580.0,1447061580.0,103.0
1447061580.0,1447061580.0,104.0
1447061580.0,1447061580.0,104.0
1447061580.0,1447061580.0,104.0
1447061580.0,1447061580.0,103.0
1447061580.0,1447061580.0,101.0
1447061580.0,1447061580.0,100.0
1447061580.0,1447061580.0,99.0
1447061580.0,1447061580.0,95.0
1447061580.0,1447061580.0,95.0
1447061580.0,1447061580.0,95.0
1447061640.0,1447061640.0,95.0
1447061640.0,1447061640.0,95.0
1447061640.0,1447061640.0,96.0
1447061640.0,1447061640.0,98.0
1447061640.0,1447061640.0,100.0
1447061640.0,1447061640.0,101.0
1447061640.0,1447061640.0,101.0
1447061640.0,1447061640.0,103.0
1447061640.0,1447061640.0,104.0
1447061640.0,1447061640.0,104.0
1447061640.0,1447061640.0,104.0
1447061640.0,1447061640.0,104.0
1447061700.0,1447061700.0,104.0
1447061700.0,1447061700.0,104.0
1447061700.0,1447061700.0,104.0
1447061700.0,1447061700.0,104.0
1447061700.0,1447061700.0,104.0
1447061700.0,1447061700.0,104.0
1447061700.0,1447061700.0,104.0
1447061700.0,1447061700.0,104.0
1447061700.0,1447061700.0,103.0
1447061700.0,1447061700.0,102.0
1447061700.0,1447061700.0,102.0
1447061700.0,1447061700.0,101.0
1447061760.0,1447061760.0,100.0
1447061760.0,1447061760.0,100.0
1447061760.0,1447061760.0,100.0
1447061760.0,1447061760.0,100.0
1447061760.0,1447061760.0,99.0
1447061760.0,1447061760.0,99.0
1447061760.0,1447061760.0,99.0
1447061760.0,1447061760.0,99.0
1447061760.0,1447061760.0,99.0
1447061760.0,1447061760.0,99.0
1447061760.0,1447061760.0,99.0
1447061760.0,1447061760.0,99.0
1447061820.0,1447061820.0,99.0
1447061820.0,1447061820.0,99.0
1447061820.0,1447061820.0,100.0
1447061820.0,1447061820.0,100.0
1447061820.0,1447061820.0,100.0
1447061820.0,1447061820.0,101.0
1447061820.0,1447061820.0,103.0
1447061820.0,1447061820.0,103.0
1447061820.0,1447061820.0,103.0
1447061820.0,1447061820.0,103.0
1447061820.0,1447061820.0,104.0
1447061820.0,1447061820.0,105.0
1447061880.0,1447061880.0,106.0
1447061880.0,1447061880.0,106.0
1447061880.0,1447061880.0,106.0
1447061880.0,1447061880.0,107.0
1447061880.0,1447061880.0,108.0
1447061880.0,1447061880.0,109.0
1447061880.0,1447061880.0,109.0
1447061880.0,1447061880.0,110.0
1447061880.0,1447061880.0,110.0
1447061880.0,1447061880.0,111.0
1447061880.0,1447061880.0,111.0
1447061880.0,1447061880.0,110.0
1447061940.0,1447061940.0,109.0
1447061940.0,1447061940.0,107.0
1447061940.0,1447061940.0,106.0
1447061940.0,1447061940.0,105.0
1447061940.0,1447061940.0,105.0
1447061940.0,1447061940.0,105.0
1447061940.0,1447061940.0,105.0
1447061940.0,1447061940.0,105.0
1447061940.0,1447061940.0,105.0
1447061940.0,1447061940.0,105.0
1447061940.0,1447061940.0,106.0
1447061940.0,1447061940.0,106.0
1447062000.0,1447062000.0,108.0
1447062000.0,1447062000.0,110.0
1447062000.0,1447062000.0,111.0
1447062000.0,1447062000.0,111.0
1447062000.0,1447062000.0,111.0
1447062000.0,1447062000.0,111.0
1447062000.0,1447062000.0,111.0
1447062000.0,1447062000.0,110.0
1447062000.0,1447062000.0,111.0
1447062000.0,1447062000.0,110.0
1447062000.0,1447062000.0,110.0
1447062000.0,1447062000.0,110.0
1447062060.0,1447062060.0,110.0
1447062060.0,1447062060.0,109.0
1447062060.0,1447062060.0,109.0
1447062060.0,1447062060.0,109.0
1447062060.0,1447062060.0,108.0
1447062060.0,1447062060.0,107.0
1447062060.0,1447062060.0,107.0
1447062060.0,1447062060.0,105.0
1447062060.0,1447062060.0,105.0
1447062060.0,1447062060.0,105.0
1447062060.0,1447062060.0,106.0
1447062060.0,1447062060.0,108.0
1447062120.0,1447062120.0,108.0
1447062120.0,1447062120.0,107.0
1447062120.0,1447062120.0,107.0
1447062120.0,1447062120.0,108.0
1447062120.0,1447062120.0,108.0
1447062120.0,1447062120.0,107.0
1447062120.0,1447062120.0,107.0
1447062120.0,1447062120.0,107.0
1447062120.0,1447062120.0,107.0
1447062120.0,1447062120.0,107.0
1447062120.0,1447062120.0,107.0
1447062120.0,1447062120.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,107.0
1447062180.0,1447062180.0,108.0
1447062180.0,1447062180.0,109.0
1447062180.0,1447062180.0,109.0
1447062240.0,1447062240.0,109.0
1447062240.0,1447062240.0,109.0
1447062240.0,1447062240.0,109.0
1447062240.0,1447062240.0,109.0
1447062240.0,1447062240.0,109.0
1447062240.0,1447062240.0,109.0
1447062240.0,1447062240.0,109.0
1447062240.0,1447062240.0,107.0
1447062240.0,1447062240.0,107.0
1447062240.0,1447062240.0,107.0
1447062240.0,1447062240.0,105.0
1447062240.0,1447062240.0,104.0
1447062300.0,1447062300.0,104.0
1447062300.0,1447062300.0,104.0
1447062300.0,1447062300.0,104.0
1447062300.0,1447062300.0,106.0
1447062300.0,1447062300.0,107.0
1447062300.0,1447062300.0,106.0
1447062300.0,1447062300.0,106.0
1447062300.0,1447062300.0,106.0
1447062300.0,1447062300.0,106.0
1447062300.0,1447062300.0,106.0
1447062300.0,1447062300.0,107.0
1447062300.0,1447062300.0,107.0
1447062360.0,1447062360.0,107.0
1447062360.0,1447062360.0,107.0
1447062360.0,1447062360.0,105.0
1447062360.0,1447062360.0,103.0
1447062360.0,1447062360.0,101.0
1447062360.0,1447062360.0,101.0
1447062360.0,1447062360.0,101.0
1447062360.0,1447062360.0,102.0
1447062360.0,1447062360.0,102.0
1447062360.0,1447062360.0,102.0
1447062360.0,1447062360.0,102.0
1447062360.0,1447062360.0,102.0
1447062420.0,1447062420.0,102.0
1447062420.0,1447062420.0,102.0
1447062420.0,1447062420.0,102.0
1447062420.0,1447062420.0,102.0
1447062420.0,1447062420.0,102.0
1447062420.0,1447062420.0,102.0
1447062420.0,1447062420.0,102.0
1447062420.0,1447062420.0,107.0
1447062420.0,1447062420.0,113.0
1447062420.0,1447062420.0,114.0
1447062420.0,1447062420.0,114.0
1447062420.0,1447062420.0,115.0
1447062480.0,1447062480.0,115.0
1447062480.0,1447062480.0,115.0
1447062480.0,1447062480.0,114.0
1447062480.0,1447062480.0,115.0
1447062480.0,1447062480.0,115.0
1447062480.0,1447062480.0,116.0
1447062480.0,1447062480.0,115.0
1447062480.0,1447062480.0,113.0
1447062480.0,1447062480.0,122.0
1447062480.0,1447062480.0,122.0
1447062480.0,1447062480.0,121.0
1447062480.0,1447062480.0,121.0
1447062540.0,1447062540.0,120.0
1447062540.0,1447062540.0,120.0
1447062540.0,1447062540.0,121.0
1447062540.0,1447062540.0,122.0
1447062540.0,1447062540.0,122.0
1447062540.0,1447062540.0,121.0
1447062540.0,1447062540.0,120.0
1447062540.0,1447062540.0,118.0
1447062540.0,1447062540.0,113.0
1447062540.0,1447062540.0,110.0
1447062540.0,1447062540.0,108.0
1447062540.0,1447062540.0,109.0
1447062600.0,1447062600.0,108.0
1447062600.0,1447062600.0,104.0
1447062600.0,1447062600.0,104.0
1447062600.0,1447062600.0,106.0
1447062600.0,1447062600.0,106.0
1447062600.0,1447062600.0,107.0
1447062600.0,1447062600.0,108.0
1447062600.0,1447062600.0,108.0
1447062600.0,1447062600.0,109.0
1447062600.0,1447062600.0,109.0
1447062600.0,1447062600.0,109.0
1447062600.0,1447062600.0,111.0
1447062660.0,1447062660.0,113.0
1447062660.0,1447062660.0,113.0
1447062660.0,1447062660.0,112.0
1447062660.0,1447062660.0,109.0
1447062660.0,1447062660.0,110.0
1447062660.0,1447062660.0,109.0
1447062660.0,1447062660.0,109.0
1447062660.0,1447062660.0,109.0
1447062660.0,1447062660.0,109.0
1447062660.0,1447062660.0,110.0
1447062660.0,1447062660.0,110.0
1447062660.0,1447062660.0,110.0
1447062720.0,1447062720.0,109.0
1447062720.0,1447062720.0,109.0
1447062720.0,1447062720.0,109.0
1447062720.0,1447062720.0,107.0
1447062720.0,1447062720.0,105.0
1447062720.0,1447062720.0,105.0
1447062720.0,1447062720.0,104.0
1447062720.0,1447062720.0,103.0
1447062720.0,1447062720.0,104.0
1447062720.0,1447062720.0,104.0
1447062720.0,1447062720.0,104.0
1447062720.0,1447062720.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,104.0
1447062780.0,1447062780.0,103.0
1447062780.0,1447062780.0,102.0
1447062780.0,1447062780.0,102.0
1447062840.0,1447062840.0,103.0
1447062840.0,1447062840.0,104.0
1447062840.0,1447062840.0,105.0
1447062840.0,1447062840.0,104.0
1447062840.0,1447062840.0,102.0
1447062840.0,1447062840.0,96.0
1447062840.0,1447062840.0,96.0
1447062840.0,1447062840.0,95.0
1447062840.0,1447062840.0,95.0
1447062840.0,1447062840.0,96.0
1447062840.0,1447062840.0,99.0
1447062840.0,1447062840.0,99.0
1447062900.0,1447062900.0,100.0
1447062900.0,1447062900.0,102.0
1447062900.0,1447062900.0,103.0
1447062900.0,1447062900.0,103.0
1447062900.0,1447062900.0,103.0
1447062900.0,1447062900.0,103.0
1447062900.0,1447062900.0,104.0
1447062900.0,1447062900.0,104.0
1447062900.0,1447062900.0,105.0
1447062900.0,1447062900.0,108.0
1447062900.0,1447062900.0,108.0
1447062900.0,1447062900.0,108.0
1447062960.0,1447062960.0,107.0
1447062960.0,1447062960.0,105.0
1447062960.0,1447062960.0,105.0
1447062960.0,1447062960.0,106.0
1447062960.0,1447062960.0,106.0
1447062960.0,1447062960.0,106.0
1447062960.0,1447062960.0,106.0
1447062960.0,1447062960.0,107.0
1447062960.0,1447062960.0,110.0
1447062960.0,1447062960.0,111.0
1447062960.0,1447062960.0,112.0
1447062960.0,1447062960.0,115.0
1447063020.0,1447063020.0,115.0
1447063020.0,1447063020.0,114.0
1447063020.0,1447063020.0,114.0
1447063020.0,1447063020.0,114.0
1447063020.0,1447063020.0,114.0
1447063020.0,1447063020.0,114.0
1447063020.0,1447063020.0,114.0
1447063020.0,1447063020.0,114.0
1447063020.0,1447063020.0,113.0
1447063020.0,1447063020.0,113.0
1447063020.0,1447063020.0,113.0
1447063020.0,1447063020.0,113.0
1447063080.0,1447063080.0,113.0
1447063080.0,1447063080.0,111.0
1447063080.0,1447063080.0,112.0
1447063080.0,1447063080.0,111.0
1447063080.0,1447063080.0,111.0
1447063080.0,1447063080.0,112.0
1447063080.0,1447063080.0,113.0
1447063080.0,1447063080.0,113.0
1447063080.0,1447063080.0,115.0
1447063080.0,1447063080.0,115.0
1447063080.0,1447063080.0,115.0
1447063080.0,1447063080.0,115.0
1447063140.0,1447063140.0,115.0
1447063140.0,1447063140.0,115.0
1447063140.0,1447063140.0,115.0
1447063140.0,1447063140.0,115.0
1447063140.0,1447063140.0,114.0
1447063140.0,1447063140.0,109.0
1447063140.0,1447063140.0,107.0
1447063140.0,1447063140.0,107.0
1447063140.0,1447063140.0,107.0
1447063140.0,1447063140.0,107.0
1447063140.0,1447063140.0,107.0
1447063140.0,1447063140.0,108.0
1447063200.0,1447063200.0,110.0
1447063200.0,1447063200.0,110.0
1447063200.0,1447063200.0,113.0
1447063200.0,1447063200.0,113.0
1447063200.0,1447063200.0,113.0
1447063200.0,1447063200.0,114.0
1447063200.0,1447063200.0,113.0
1447063200.0,1447063200.0,113.0
1447063200.0,1447063200.0,112.0
1447063200.0,1447063200.0,111.0
1447063200.0,1447063200.0,111.0
1447063200.0,1447063200.0,110.0
1447063260.0,1447063260.0,109.0
1447063260.0,1447063260.0,109.0
1447063260.0,1447063260.0,109.0
1447063260.0,1447063260.0,108.0
1447063260.0,1447063260.0,108.0
1447063260.0,1447063260.0,108.0
1447063260.0,1447063260.0,108.0
1447063260.0,1447063260.0,108.0
1447063260.0,1447063260.0,108.0
1447063260.0,1447063260.0,108.0
1447063260.0,1447063260.0,108.0
1447063260.0,1447063260.0,108.0
1447063320.0,1447063320.0,108.0
1447063320.0,1447063320.0,108.0
1447063320.0,1447063320.0,107.0
1447063320.0,1447063320.0,108.0
1447063320.0,1447063320.0,108.0
1447063320.0,1447063320.0,108.0
1447063320.0,1447063320.0,110.0
1447063320.0,1447063320.0,112.0
1447063320.0,1447063320.0,112.0
1447063320.0,1447063320.0,112.0
1447063320.0,1447063320.0,112.0
1447063320.0,1447063320.0,112.0
1447063380.0,1447063380.0,113.0
1447063380.0,1447063380.0,113.0
1447063380.0,1447063380.0,113.0
1447063380.0,1447063380.0,113.0
1447063380.0,1447063380.0,113.0
1447063380.0,1447063380.0,112.0
1447063380.0,1447063380.0,111.0
1447063380.0,1447063380.0,112.0
1447063380.0,1447063380.0,111.0
1447063380.0,1447063380.0,112.0
1447063380.0,1447063380.0,112.0
1447063380.0,1447063380.0,112.0
1447063440.0,1447063440.0,112.0
1447063440.0,1447063440.0,112.0
1447063440.0,1447063440.0,112.0
1447063440.0,1447063440.0,111.0
1447063440.0,1447063440.0,111.0
1447063440.0,1447063440.0,111.0
1447063440.0,1447063440.0,111.0
1447063440.0,1447063440.0,109.0
1447063440.0,1447063440.0,106.0
1447063440.0,1447063440.0,105.0
1447063440.0,1447063440.0,104.0
1447063440.0,1447063440.0,104.0
1447063500.0,1447063500.0,105.0
1447063500.0,1447063500.0,107.0
1447063500.0,1447063500.0,108.0
1447063500.0,1447063500.0,109.0
1447063500.0,1447063500.0,110.0
1447063500.0,1447063500.0,111.0
1447063500.0,1447063500.0,111.0
1447063500.0,1447063500.0,110.0
1447063500.0,1447063500.0,110.0
1447063500.0,1447063500.0,109.0
1447063500.0,1447063500.0,109.0
1447063500.0,1447063500.0,118.0
1447063560.0,1447063560.0,118.0
1447063560.0,1447063560.0,116.0
1447063560.0,1447063560.0,115.0
1447063560.0,1447063560.0,114.0
1447063560.0,1447063560.0,113.0
1447063560.0,1447063560.0,113.0
1447063560.0,1447063560.0,113.0
1447063560.0,1447063560.0,112.0
1447063560.0,1447063560.0,108.0
1447063560.0,1447063560.0,107.0
1447063560.0,1447063560.0,108.0
1447063560.0,1447063560.0,108.0
1447063620.0,1447063620.0,108.0
1447063620.0,1447063620.0,108.0
1447063620.0,1447063620.0,108.0
1447063620.0,1447063620.0,104.0
1447063620.0,1447063620.0,104.0
1447063620.0,1447063620.0,106.0
1447063620.0,1447063620.0,106.0
1447063620.0,1447063620.0,106.0
1447063620.0,1447063620.0,107.0
1447063620.0,1447063620.0,110.0
1447063620.0,1447063620.0,110.0
1447063620.0,1447063620.0,111.0
1447063680.0,1447063680.0,110.0
1447063680.0,1447063680.0,108.0
1447063680.0,1447063680.0,108.0
1447063680.0,1447063680.0,108.0
1447063680.0,1447063680.0,109.0
1447063680.0,1447063680.0,109.0
1447063680.0,1447063680.0,109.0
1447063680.0,1447063680.0,109.0
1447063680.0,1447063680.0,109.0
1447063680.0,1447063680.0,106.0
1447063680.0,1447063680.0,104.0
1447063680.0,1447063680.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063740.0,1447063740.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,104.0
1447063800.0,1447063800.0,106.0
1447063800.0,1447063800.0,107.0
1447063800.0,1447063800.0,107.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,108.0
1447063860.0,1447063860.0,108.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,107.0
1447063860.0,1447063860.0,108.0
1447063920.0,1447063920.0,113.0
1447063920.0,1447063920.0,113.0
1447063920.0,1447063920.0,112.0
1447063920.0,1447063920.0,111.0
1447063920.0,1447063920.0,111.0
1447063920.0,1447063920.0,108.0
1447063920.0,1447063920.0,108.0
1447063920.0,1447063920.0,108.0
1447063920.0,1447063920.0,108.0
1447063920.0,1447063920.0,106.0
1447063920.0,1447063920.0,104.0
1447063920.0,1447063920.0,104.0
1447063980.0,1447063980.0,105.0
